seed,edge_server_number,edge_avg_wait,edge_avg_delay,edge_server_service,edge_server_utilization,edge_weight_utilization,edge_avg_number_node,edge_avg_number_queue,cloud_avg_wait,cloud_avg_delay,cloud_avg_service_time,cloud_utilization,cloud_weight_utilization,cloud_number,cloud_avg_number_node,cloud_avg_number_queue,count_E,E_avg_wait,E_avg_delay,E_avg_number_queue_edge,E_edge_server_utilization,edge_weight_utilizationE,E_edge_server_service,E_avg_number_edge,count_C,C_avg_wait,C_avg_delay,C_avg_number_queue_edge,C_edge_server_utilization,edge_weight_utilizationC,C_edge_server_service,C_avg_number_edge
1057914763,"[1, 2, 3]",0.7622853359387806,0.37806543650179547,"[0.3835653439759285, 0.385042537955151]","[0.4220026270522885, 0.3370714080036701, 0.0]","[0.4220026270522885, 0.11235713600122335, 0.0]",1.505989165743189,0.7469151306872304,1.0853267255764858,0.28463946234329723,"[0.8005456243125333, 0.8009914945491394]","[0.30903954230830216, 0.1439575878414744, 0.0]","[0.30903954230830216, 0.047985862613824794, 0.0]","[4, 5, 6]",0.6140348604718797,0.16103773032210317,72925,0.875291252815749,0.3769047088028493,0.5313842180451619,"[0.39059899840567097, 0.31205803343590977, 0.0]","[0.39059899840567097, 0.10401934447863659, 0.0]","[0.49740870248637287, 0.4996159268049651]",1.2340412498867426,48878,0.4806768475930119,0.3809579467500738,0.21553091264207544,"[0.031403628646621565, 0.02501337456775996, 0.0]","[0.031403628646621565, 0.008337791522586652, 0.0]","[0.09971216568693514, 0.09972735794108242]",0.27194791585645695
2060384738,"[1, 2, 3]",0.7797056521261831,0.39384262502477696,"[0.38485889429387704, 0.3871205307744965]","[0.42175258940894866, 0.3387539195916649, 0.0]","[0.42175258940894866, 0.11291797319722163, 0.0]",1.5367401950918076,0.776233686091194,1.0994669683883984,0.29493889919676114,"[0.8030572516149372, 0.8077166943109816]","[0.3091240883270556, 0.1434170376606472, 0.0]","[0.3091240883270556, 0.04780567922021573, 0.0]","[4, 5, 6]",0.6184420891128105,0.16590096312510763,73084,0.8929317438218594,0.39301785118546984,0.5535384671657853,"[0.39016144331553276, 0.31393270663248013, 0.0]","[0.39016144331553276, 0.10464423554416004, 0.0]","[0.49917979209901664, 0.5008292612681923]",1.2576326171137981,48596,0.49619773300670755,0.39590778431290785,0.2226952189253986,"[0.031591146093422534, 0.024821212959186656, 0.0]","[0.031591146093422534, 0.008273737653062219, 0.0]","[0.10052618913036768, 0.09999087530702264]",0.2791075779780078
1115535947,"[1, 2, 3]",0.7646497086978702,0.37893125753307155,"[0.3861870595264583, 0.3851298420627403]","[0.42322987790205113, 0.33602286745214294, 0.0]","[0.42322987790205113, 0.11200762248404764, 0.0]",1.5051454987697663,0.7458927534155724,1.0893889531957905,0.29117377739285005,"[0.801145220877717, 0.7919847258546036]","[0.3079230584244786, 0.14315372762434925, 0.0]","[0.3079230584244786, 0.047717909208116416, 0.0]","[4, 5, 6]",0.6156210538973368,0.1645442678485089,72420,0.8791949908406689,0.37832004882007664,0.5308984286661713,"[0.39173419238660695, 0.3111461347499988, 0.0]","[0.39173419238660695, 0.1037153782499996, 0.0]","[0.5014471869482772, 0.500156338071886]",1.233778755802777,48825,0.4802043890172972,0.3804490455598397,0.21499432474939975,"[0.03149568551544307, 0.0248767327021424, 0.0]","[0.03149568551544307, 0.008292244234047466, 0.0]","[0.10007777481963705, 0.09935009102290879]",0.2713667429669852
2080831483,"[1, 2, 3]",0.767925502427807,0.3837807038169741,"[0.38416401491081575, 0.3841207326207118]","[0.421091981112464, 0.33619718587133884, 0.0]","[0.421091981112464, 0.11206572862377961, 0.0]",1.5138605706550696,0.7565714036712666,1.0906509187778317,0.29437775872891986,"[0.7980589334608748, 0.7925190690139486]","[0.30508325975266276, 0.14411682576485385, 0.0]","[0.30508325975266276, 0.04803894192161795, 0.0]","[4, 5, 6]",0.6152668588687157,0.16606677335119904,72842,0.881645936524821,0.383290429108811,0.5393799823725445,"[0.3900606447044335, 0.31124302580542534, 0.0]","[0.3900606447044335, 0.10374767526847511, 0.0]","[0.4990017759918961, 0.49754794074553566]",1.2406836528824035,48739,0.4842462291979383,0.38500370981404686,0.21719142129870075,"[0.03103133640803475, 0.024954160065913295, 0.0]","[0.03103133640803475, 0.00831805335530443, 0.0]","[0.09868647986423752, 0.09994277553215943]",0.2731769177726488
1700048632,"[1, 2, 3]",0.7500893195511801,0.3674125865254352,"[0.38216743218984317, 0.38331647545738406]","[0.4181648077086742, 0.33390315636384843, 0.0]","[0.4181648077086742, 0.1113010521212828, 0.0]",1.474137565059249,0.7220696009867262,1.1148724137553776,0.3115572754694021,"[0.8053458314880425, 0.7989908993098216]","[0.30793137773802065, 0.14346566993618842, 0.0]","[0.30793137773802065, 0.04782188997872947, 0.0]","[4, 5, 6]",0.6264666157995924,0.17506956812538338,72697,0.8621834109405323,0.36616058474766916,0.5138569258734464,"[0.38685379358813926, 0.30924724854388397, 0.0]","[0.38685379358813926, 0.10308241618129466, 0.0]","[0.49530680243698083, 0.4969214582465669]",1.2099579680054695,48547,0.47013925020785335,0.3705394059693393,0.20821267511327693,"[0.03131101412053904, 0.02465590781996489, 0.0]","[0.03131101412053904, 0.008218635939988296, 0.0]","[0.09998600821882125, 0.09911372538092929]",0.26417959705378086
187404830,"[1, 2, 3]",0.7525158533266366,0.36893717110001234,"[0.3824695914106492, 0.3849770844395962]","[0.42052641956973824, 0.3357115314969837, 0.0]","[0.42052641956973824, 0.11190384383232789, 0.0]",1.4836096827944663,0.7273717317277445,1.1037729934716325,0.2990295090699293,"[0.8044988978273647, 0.8052675625351671]","[0.3102518646079284, 0.14493248109047066, 0.0]","[0.3102518646079284, 0.048310827030156885, 0.0]","[4, 5, 6]",0.624323399407799,0.16913905370939988,72594,0.8653501671010976,0.3677879959566006,0.5170754102640994,"[0.3891441645906541, 0.3103815583935073, 0.0]","[0.3891441645906541, 0.10346051946450242, 0.0]","[0.49651027063102976, 0.49888731646194256]",1.216601133248261,48866,0.4720579531292148,0.3717935295684235,0.21029632146362873,"[0.03138225497908564, 0.02532997310347742, 0.0]","[0.03138225497908564, 0.008443324367825807, 0.0]","[0.09939134407979426, 0.10136762265670732]",0.2670085495461918
1631003474,"[1, 2, 3]",0.7756381141389623,0.390105456219833,"[0.3840883712583505, 0.3873533690943546]","[0.42322053707888035, 0.33857528713661117, 0.0]","[0.42322053707888035, 0.11285842904553706, 0.0]",1.5326272997017671,0.7708314754862756,1.1007488712009008,0.3003189538976892,"[0.8034180892770558, 0.7940825632090622]","[0.3084817979787631, 0.14353785732759, 0.0]","[0.3084817979787631, 0.047845952442529996, 0.0]","[4, 5, 6]",0.6216161022759563,0.16959644696960322,73136,0.8888072251831303,0.3891149201837606,0.5491328173744378,"[0.39159325658068533, 0.3135902998222553, 0.0]","[0.39159325658068533, 0.10453009994075176, 0.0]","[0.497819901879444, 0.5020503220184238]",1.2543163737773784,48790,0.4928289927376618,0.3925808015106033,0.22169865811186704,"[0.03162728049818588, 0.02498498731435623, 0.0]","[0.03162728049818588, 0.008328329104785408, 0.0]","[0.10031905807306053, 0.10015862779204536]",0.27831092592440915
1722744424,"[1, 2, 3]",0.779655697482175,0.3943480623894747,"[0.3839094609379339, 0.3870744724601271]","[0.42426384931157435, 0.33850605218691243, 0.0]","[0.42426384931157435, 0.1128353507289708, 0.0]",1.5434365826364578,0.780666681137971,1.1142023295928907,0.3087803824096159,"[0.8070233361912319, 0.8020109466242303]","[0.3112266597281537, 0.1452064965236729, 0.0]","[0.3112266597281537, 0.04840216550789096, 0.0]","[4, 5, 6]",0.6314192055204797,0.17498604926865305,73115,0.8931920487749542,0.39329906062693754,0.5557071959115256,"[0.3929215721566331, 0.31339623662925803, 0.0]","[0.3929215721566331, 0.10446541220975267, 0.0]","[0.49854566360005304, 0.5015925243926417]",1.2620250046974166,48963,0.4965788702223634,0.39696350746361475,0.22495948522642356,"[0.03134227715493942, 0.025109815557652244, 0.0]","[0.03134227715493942, 0.008369938519217414, 0.0]","[0.09887816067586926, 0.10055111328914448]",0.2814115779390152
1268722208,"[1, 2, 3]",0.7806856047649756,0.3955818858835246,"[0.3845358810644097, 0.3858155953625569]","[0.4228564163290536, 0.33841959457969306, 0.0]","[0.4228564163290536, 0.11280653152656435, 0.0]",1.543265343413408,0.7819893325046614,1.1023372161795413,0.30591633423387915,"[0.7979946501211801, 0.7930800863810297]","[0.3075053610604114, 0.14396622452661736, 0.0]","[0.3075053610604114, 0.04798874150887245, 0.0]","[4, 5, 6]",0.6248880988960858,0.17341651330905705,72840,0.8946981986010963,0.3948864954942004,0.5567631502817318,"[0.3912640419743518, 0.3134365277962343, 0.0]","[0.3912640419743518, 0.10447884259874476, 0.0]","[0.4986970352336623, 0.5012101593842714]",1.261463720052318,48978,0.49711367132692874,0.3973114597012924,0.22522618222292878,"[0.03159237435469996, 0.02498306678345996, 0.0]","[0.03159237435469996, 0.008327688927819986, 0.0]","[0.10026735233240797, 0.09922016035188569]",0.2818016233610887
1752463130,"[1, 2, 3]",0.7644445867782121,0.37898538100914286,"[0.38469557907931645, 0.3864168121469906]","[0.4211060142627034, 0.337306205621353, 0.0]","[0.4211060142627034, 0.11243540187378433, 0.0]",1.5040868329504988,0.7456746130664423,1.09901645836651,0.29276390432985766,"[0.8032702808874784, 0.8127087159780908]","[0.3076835435303422, 0.1437972198804622, 0.0]","[0.3076835435303422, 0.04793240662682073, 0.0]","[4, 5, 6]",0.615421045353729,0.1639402819429246,73232,0.8778462165186441,0.3788783490485373,0.5333018581934191,"[0.390094183173238, 0.31224336545909653, 0.0]","[0.390094183173238, 0.10408112181969884, 0.0]","[0.4973304958144958, 0.5010286920694886]",1.2356394068257535,48381,0.47939234731181957,0.37925442211670835,0.2123727548730233,"[0.03101183108946149, 0.025062840162255955, 0.0]","[0.03101183108946149, 0.008354280054085318, 0.0]","[0.09995071123783081, 0.1003705498615067]",0.2684474261247407
928721703,"[1, 2, 3]",0.7960020982430184,0.40798414582362563,"[0.38758077189765044, 0.3885674532162931]","[0.42515838433384123, 0.3391153300934718, 0.0]","[0.42515838433384123, 0.11303844336449059, 0.0]",1.56787457003683,0.803600855609517,1.109577964918913,0.3050433079128268,"[0.8013950067586328, 0.8112779823332852]","[0.30720462074046617, 0.14479646514818045, 0.0]","[0.30720462074046617, 0.04826548838272682, 0.0]","[4, 5, 6]",0.6233795407743005,0.1713784548856538,73096,0.9096246746731108,0.4065368097041541,0.5723508480174488,"[0.39371474026748704, 0.3145674109891543, 0.0]","[0.39371474026748704, 0.10485580366305143, 0.0]","[0.5030401062664068, 0.5031476528698438]",1.2806329992740904,48539,0.5112726624475952,0.41161105879859883,0.2312500075920717,"[0.03144364406635137, 0.02454791910431943, 0.0]","[0.03144364406635137, 0.00818263970143981, 0.0]","[0.10004863217034422, 0.09917020808927687]",0.2872415707627425
1682143308,"[1, 2, 3]",0.7719252056734458,0.38587148186786724,"[0.3854627993337296, 0.38679551795657463]","[0.42362973986165653, 0.338636661636943, 0.0]","[0.42362973986165653, 0.11287888721231433, 0.0]",1.5241729647221214,0.761906563223522,1.1050775455886384,0.3058333657478303,"[0.8000407871556359, 0.7975582821847118]","[0.3077350440786638, 0.14495738284122378, 0.0]","[0.3077350440786638, 0.048319127613741256, 0.0]","[4, 5, 6]",0.625916645582373,0.1732242186624854,72722,0.8861067458116481,0.38510366753019576,0.5422675376936487,"[0.3918822031748004, 0.3135842167608637, 0.0]","[0.3918822031748004, 0.10452807225362122, 0.0]","[0.5006494203065107, 0.501445743125601]",1.2477339576293127,48936,0.48806265437925345,0.3877803170136436,0.21963902552988812,"[0.0317475366868508, 0.025052444876078966, 0.0]","[0.0317475366868508, 0.008350814958692988, 0.0]","[0.10038170864213963, 0.1001566920862993]",0.27643900709281793
895296665,"[1, 2, 3]",0.7644896387304346,0.38140742026590846,"[0.3826309711286738, 0.3836489128318291]","[0.42025926425334154, 0.3355342845958973, 0.0]","[0.42025926425334154, 0.11184476153196576, 0.0]",1.5082828418152021,0.7524892929659633,1.0875161221942171,0.28869138045263515,"[0.7999140427327562, 0.7965036819155069]","[0.3063867231724297, 0.1431778948394804, 0.0]","[0.3063867231724297, 0.04772596494649346, 0.0]","[4, 5, 6]",0.6120350866826278,0.1624704686707178,73207,0.8778426595253228,0.38165097104131956,0.538183297778053,"[0.38876371546037314, 0.3109386290922099, 0.0]","[0.38876371546037314, 0.10364620969740329, 0.0]","[0.4959588363788644, 0.496483129100044]",1.237885642330636,48621,0.4804647972545053,0.38079716330146646,0.21430599518789473,"[0.031495548792965754, 0.024595655503688075, 0.0]","[0.031495548792965754, 0.008198551834562692, 0.0]","[0.10015180875212736, 0.09905442562204715]",0.27039719948454854
1951745880,"[1, 2, 3]",0.7655919957564282,0.37922829639821054,"[0.38574773470265084, 0.38713658756260566]","[0.4212770529900742, 0.3369517765553255, 0.0]","[0.4212770529900742, 0.11231725885177515, 0.0]",1.5024546141782262,0.7442257846328266,1.1133223098804557,0.3089053917326549,"[0.8067837604570063, 0.7993843521236024]","[0.30864107555097664, 0.1438242312579129, 0.0]","[0.30864107555097664, 0.0479414104193043, 0.0]","[4, 5, 6]",0.626217212931226,0.17375190612233646,72362,0.8814810893052761,0.37993553629675547,0.5319090585315184,"[0.3896544384253494, 0.31250842191594114, 0.0]","[0.3896544384253494, 0.10416947397198037, 0.0]","[0.5005826760744054, 0.5027513275090792]",1.2340719188728089,48598,0.47714504823453,0.3774679824320376,0.21231672610130736,"[0.03162261456471816, 0.02444335463938552, 0.0]","[0.03162261456471816, 0.008147784879795172, 0.0]","[0.10080421540599517, 0.09825572669142237]",0.2683826953054111
1618805836,"[1, 2, 3]",0.7761266499742332,0.3918542145319834,"[0.3848861490631376, 0.3835073284042737]","[0.4216643625647284, 0.33701703065694594, 0.0]","[0.4216643625647284, 0.11233901021898197, 0.0]",1.5323317360540016,0.7736503428323274,1.1118269577067397,0.30985987780293733,"[0.8000170233939363, 0.8061478255709977]","[0.3070752142753288, 0.1443290225900844, 0.0]","[0.3070752142753288, 0.0481096741966948, 0.0]","[4, 5, 6]",0.6258154629367166,0.1744112260713034,73315,0.889486823669603,0.391726611004479,0.5529067521093727,"[0.39064577256884103, 0.31192325078198135, 0.0]","[0.39064577256884103, 0.10397441692732712, 0.0]","[0.4976239941106966, 0.4979309149861198]",1.255475775460195,48630,0.49186371801287737,0.39217419421865213,0.22074359072296834,"[0.0310185899958875, 0.025093779874963792, 0.0]","[0.0310185899958875, 0.008364593291654596, 0.0]","[0.09988786867025766, 0.09944543431763828]",0.2768559605938196
749732700,"[1, 2, 3]",0.7829824481827142,0.39614288952230997,"[0.38800207118337166, 0.3853906905435406]","[0.4253019391406392, 0.33894819300570833, 0.0]","[0.4253019391406392, 0.11298273100190277, 0.0]",1.5468801628357345,0.7826300306893872,1.1075386889796264,0.3063739189039399,"[0.80271957971258, 0.7978291114923001]","[0.30919689298928543, 0.14324411052131208, 0.0]","[0.30919689298928543, 0.04774803684043736, 0.0]","[4, 5, 6]",0.6254592495641251,0.1730182460535276,73102,0.8971277161325854,0.39536008752552193,0.5578121882843828,"[0.39414914549624597, 0.31379307668242423, 0.0]","[0.39414914549624597, 0.10459769222747474, 0.0]","[0.5028617568909832, 0.5004000439878548]",1.265754410463053,48788,0.4978064477233532,0.39809861091665383,0.22481784240499006,"[0.03115279364439085, 0.025155116323283103, 0.0]","[0.03115279364439085, 0.0083850387744277, 0.0]","[0.09974606281886471, 0.0996605372441824]",0.281125752372664
1647906072,"[1, 2, 3]",0.7643221309971211,0.3800818961872424,"[0.3839369955457189, 0.38461834238913284]","[0.4202725688657848, 0.3376533986757809, 0.0]","[0.4202725688657848, 0.11255113289192697, 0.0]",1.5076494811535308,0.749723513611965,1.0977485318186253,0.2967132884936166,"[0.7964810451627398, 0.8107350561202094]","[0.3069212572646136, 0.1466827512531264, 0.0]","[0.3069212572646136, 0.0488942504177088, 0.0]","[4, 5, 6]",0.6216245022010336,0.16802049368329358,72575,0.8791733375319397,0.38050761873532574,0.5350923693446159,"[0.3889081046907598, 0.3123451891819704, 0.0]","[0.3889081046907598, 0.10411506306065679, 0.0]","[0.49857135585459306, 0.49878326218152214]",1.236345663217346,48926,0.4791049367612479,0.3790246727209373,0.21463114426737492,"[0.03136446417502894, 0.02530820949381188, 0.0]","[0.03136446417502894, 0.008436069831270626, 0.0]","[0.09969810266552546, 0.10055796136512245]",0.2713038179362157
91562204,"[1, 2, 3]",0.7738895753699129,0.3869080064218646,"[0.38694410289518266, 0.3870281800479532]","[0.4227669550085969, 0.3398943767599688, 0.0]","[0.4227669550085969, 0.11329812558665626, 0.0]",1.5251776868801297,0.7625163551115638,1.1121519367310249,0.30818516577830946,"[0.8052406134511125, 0.8012559684752888]","[0.3079270430141746, 0.1439830264824043, 0.0]","[0.3079270430141746, 0.04799434216080143, 0.0]","[4, 5, 6]",0.6251410844048825,0.1732310149083036,73142,0.8877180164285464,0.38630804211170355,0.5441900309967268,"[0.39157969513389856, 0.3147537996957294, 0.0]","[0.39157969513389856, 0.1049179332319098, 0.0]","[0.500855118694881, 0.5021019789299456]",1.2505235258263547,48563,0.4886211525162952,0.3884115926164724,0.2183263241148438,"[0.031187259874699298, 0.025140577064240485, 0.0]","[0.031187259874699298, 0.008380192354746827, 0.0]","[0.1003591254962575, 0.10002463993053523]",0.2746541610537836
1972920090,"[1, 2, 3]",0.7703898843262633,0.3840947098589264,"[0.38602834489136634, 0.38662949144421377]","[0.42227268040158555, 0.3375548120432715, 0.0]","[0.42227268040158555, 0.1125182706810905, 0.0]",1.5153267571091633,0.7554992646643064,1.0725383584817507,0.2806125772672235,"[0.7898344282607997, 0.7964179442157338]","[0.30177746237763126, 0.1416653392745581, 0.0]","[0.30177746237763126, 0.04722177975818603, 0.0]","[4, 5, 6]",0.600573217650744,0.15713041599855468,73182,0.8827161996260683,0.38264842104376756,0.538388574150503,"[0.39105114504379057, 0.31254715429099106, 0.0]","[0.39105114504379057, 0.10418238476366368, 0.0]","[0.49992370530763536, 0.5002481564324861]",1.2419868734852846,48378,0.4881461601573274,0.3877288176841832,0.21711069051379828,"[0.031221535357796763, 0.025007657752277965, 0.0]","[0.031221535357796763, 0.008335885917425987, 0.0]","[0.10017539609307013, 0.10072105279789609]",0.273339883623873
1309261914,"[1, 2, 3]",0.7462023341459426,0.3622706237038855,"[0.3828718341751148, 0.38526669310068606]","[0.4176839934066447, 0.3336840300094201, 0.0]","[0.4176839934066447, 0.11122801000314003, 0.0]",1.4603445290573556,0.7089765056412907,1.0850111885864435,0.28997604002422445,"[0.7919144813628138, 0.80177740638511]","[0.30273850303605676, 0.14186827516964626, 0.0]","[0.30273850303605676, 0.04728942505654875, 0.0]","[4, 5, 6]",0.6067698135698292,0.16216303536412616,72454,0.859666569521133,0.36196482357568127,0.5059567870278826,"[0.38654603668633986, 0.3091447041684201, 0.0]","[0.38654603668633986, 0.10304823472280669, 0.0]","[0.4968165716026085, 0.49881299118380373]",1.2016475278826426,48318,0.4625957561681125,0.36303497845952665,0.20301971861340323,"[0.031137956720305438, 0.024539325841000513, 0.0]","[0.031137956720305438, 0.008179775280333503, 0.0]","[0.09952107662597895, 0.09961120004197142]",0.2586970011747092
57351124,"[1, 2, 3]",0.7713070755888736,0.3852610801878353,"[0.3868946267656156, 0.3849872469013056]","[0.4233956955243889, 0.33769634051171366, 0.0]","[0.4233956955243889, 0.11256544683723788, 0.0]",1.520636606938907,0.7595445709028046,1.1000957164499587,0.29820797710265107,"[0.7995059521444955, 0.8070107821878201]","[0.3070052048599427, 0.14407158836047132, 0.0]","[0.3070052048599427, 0.04802386278682377, 0.0]","[4, 5, 6]",0.6188243362040466,0.16774754298363265,73137,0.8844074229778576,0.3839059778005418,0.540918713274398,"[0.3922914690562594, 0.31290879708272823, 0.0]","[0.3922914690562594, 0.1043029323609094, 0.0]","[0.5012933889896155, 0.49951211897189063]",1.2461189794133856,48603,0.48801517403681843,0.38865531849883944,0.21862585762841388,"[0.031104226468125742, 0.02478754342898638, 0.0]","[0.031104226468125742, 0.008262514476328793, 0.0]","[0.09976175962963878, 0.09886009121351332]",0.274517627525526
1549081684,"[1, 2, 3]",0.7768387536560097,0.3911611994060348,"[0.38628576312144036, 0.38491708338384395]","[0.4254533930214463, 0.33906319148192493, 0.0]","[0.4254533930214463, 0.11302106382730831, 0.0]",1.539903227736222,0.7753866432328507,1.1023250219393559,0.30442297685985287,"[0.8000836691612249, 0.7932617719256208]","[0.3082100010423573, 0.14366938052169761, 0.0]","[0.3082100010423573, 0.047889793507232534, 0.0]","[4, 5, 6]",0.6242845876487344,0.17240520608467946,73405,0.8898507871521372,0.39007906513941293,0.5523263661849587,"[0.39373973255889694, 0.31390423967691794, 0.0]","[0.39373973255889694, 0.10463474655897265, 0.0]","[0.5005430720538819, 0.49880754864780785]",1.2599703384207734,48931,0.4942890381426786,0.3938667230544499,0.2230602770478822,"[0.03171366046255222, 0.025158951805007407, 0.0]","[0.03171366046255222, 0.008386317268335802, 0.0]","[0.1007517233992675, 0.10001014170764393]",0.2799328893154418
1907140308,"[1, 2, 3]",0.7763493931470522,0.39091006642593473,"[0.38594324049321316, 0.3848071788385423]","[0.4228600377050631, 0.3360887001409553, 0.0]","[0.4228600377050631, 0.11202956671365177, 0.0]",1.5286696276397265,0.7697208897937082,1.1173533439663452,0.3131427228710624,"[0.8017565378819598, 0.8095237528034189]","[0.3085433170466461, 0.14389375079401057, 0.0]","[0.3085433170466461, 0.04796458359800352, 0.0]","[4, 5, 6]",0.628606558313771,0.17616949047311434,72903,0.8909782291748998,0.39142945390551515,0.5505311349602852,"[0.39147310413040487, 0.31112388103019456, 0.0]","[0.39147310413040487, 0.10370796034339819, 0.0]","[0.5001780667216126, 0.4987592124276256]",1.2531281201208846,48602,0.48977730307741185,0.38961159772696996,0.21918975483341538,"[0.03138693357465614, 0.02496481911075858, 0.0]","[0.03138693357465614, 0.008321606370252858, 0.0]","[0.10028224062511863, 0.10001957553121543]",0.27554150751883005
862871913,"[1, 2, 3]",0.7491954683427569,0.36536893101341034,"[0.3836598522960306, 0.38403620013100065]","[0.42114577333434905, 0.3351455647522736, 0.0]","[0.42114577333434905, 0.11171518825075785, 0.0]",1.4762138313411914,0.7199224932545689,1.092858615743067,0.2956500689994769,"[0.796388961658756, 0.7989572935943761]","[0.30582887767061206, 0.1437950465521243, 0.0]","[0.30582887767061206, 0.04793168218404143, 0.0]","[4, 5, 6]",0.6163699341134493,0.16674600989071292,72783,0.8610967326816314,0.3633385898587671,0.5109997198940034,"[0.38974715885232636, 0.3103003413493801, 0.0]","[0.38974715885232636, 0.10343344711646003, 0.0]","[0.49761884039418186, 0.4979332216711416]",1.2110472200957099,48729,0.47015533962381595,0.3704318466156736,0.20892277336056175,"[0.03139861448202718, 0.024845223402893395, 0.0]","[0.03139861448202718, 0.008281741134297797, 0.0]","[0.0998423731969357, 0.09957366029593809]",0.2651666112454823
1995990198,"[1, 2, 3]",0.7698935916038923,0.38566146774311977,"[0.3845225913190502, 0.3838681449118669]","[0.4205628926308191, 0.33505212953987484, 0.0]","[0.4205628926308191, 0.11168404317995828, 0.0]",1.5140409329742726,0.7584259108035787,1.1161037673465681,0.31132560769301154,"[0.8047959390317513, 0.804740341961931]","[0.3075406789334751, 0.14457530517357342, 0.0]","[0.3075406789334751, 0.04819176839119114, 0.0]","[4, 5, 6]",0.6270154664195948,0.17489948231254634,72828,0.8823192461977629,0.38435920512672617,0.5399359386158334,"[0.38922852579351097, 0.31029035805947724, 0.0]","[0.38922852579351097, 0.10343011935315907, 0.0]","[0.4981901207946901, 0.4976717291581592]",1.2394548224688215,48535,0.4887703873497309,0.3889178084851332,0.21848997218774804,"[0.03133436683730828, 0.02476177148039702, 0.0]","[0.03133436683730828, 0.008253923826799006, 0.0]","[0.10028849712623253, 0.09930635559673433]",0.27458611050545334
1027401165,"[1, 2, 3]",0.7767547531345196,0.3903683223738604,"[0.38784903217391353, 0.3845555862085777]","[0.425541696099565, 0.33706452696142214, 0.0]","[0.425541696099565, 0.11235484232047405, 0.0]",1.5330714574174888,0.7704652343565016,1.1084968877562869,0.3049418076392098,"[0.7979688758157861, 0.8155122079611553]","[0.3058007054043189, 0.14600675181465653, 0.0]","[0.3058007054043189, 0.048668917271552176, 0.0]","[4, 5, 6]",0.6232642572794712,0.17145680006049574,73369,0.8905085412301814,0.3903111383474831,0.5508957495981477,"[0.394077389095438, 0.3119148210545845, 0.0]","[0.394077389095438, 0.10397160701819483, 0.0]","[0.5025795406077517, 0.4972198735641081]",1.2568879597481701,48580,0.49120183620414176,0.3905118698179196,0.21956948475835067,"[0.031464307004129624, 0.025149705906839653, 0.0]","[0.031464307004129624, 0.008383235302279884, 0.0]","[0.1005010659862817, 0.10092729828675123]",0.27618349766931993
1249012751,"[1, 2, 3]",0.7648068444882303,0.379092222787181,"[0.3845026715150672, 0.38724389805332304]","[0.42434992423243323, 0.33869450230856685, 0.0]","[0.42434992423243323, 0.11289816743618894, 0.0]",1.5129880155786843,0.7499435890376843,1.0944965532655082,0.2967772900356293,"[0.8003381148586195, 0.7920989893124762]","[0.30810898947891024, 0.1420900740016366, 0.0]","[0.30810898947891024, 0.04736335800054553, 0.0]","[4, 5, 6]",0.6176876326989547,0.16748856921840788,73397,0.8764191703165868,0.376689407730709,0.5326025986114933,"[0.3926317237539235, 0.31393810458331484, 0.0]","[0.3926317237539235, 0.10464603486110494, 0.0]","[0.4988695654402292, 0.5008097660075821]",1.2391724269487316,48758,0.4851808618481693,0.38511207333934405,0.21734099042617983,"[0.03171820047850625, 0.024756397725252663, 0.0]","[0.03171820047850625, 0.00825213257508422, 0.0]","[0.10018687427064109, 0.09991790175944705]",0.27381558862993877
222693383,"[1, 2, 3]",0.7756316522384394,0.3893079404700487,"[0.3874002857026038, 0.3849826757217781]","[0.4251633115071663, 0.33918796932004625, 0.0]","[0.4251633115071663, 0.11306265644001541, 0.0]",1.5346069339746027,0.7702556531473902,1.099536544900126,0.2991462739403441,"[0.8019946922868948, 0.7969585691140234]","[0.3091772177604647, 0.14364172544102322, 0.0]","[0.3091772177604647, 0.047880575147007734, 0.0]","[4, 5, 6]",0.6220602552752775,0.16924131207378956,73181,0.8891049351434199,0.388187355464862,0.5484224493881906,"[0.3935373158385393, 0.31414788338682675, 0.0]","[0.3935373158385393, 0.10471596112894224, 0.0]","[0.503092658023744, 0.4982192240458556]",1.256107648613557,48879,0.4922676531512402,0.3921062507000415,0.2218332037591849,"[0.03162599566862679, 0.025040085933219353, 0.0]","[0.03162599566862679, 0.008346695311073116, 0.0]","[0.10032297631137031, 0.09995807455508303]",0.278499285361031
1872445595,"[1, 2, 3]",0.7837831276635444,0.39613624611703996,"[0.3877496733329025, 0.3875184464243148]","[0.42482442056602954, 0.33980129050019225, 0.0]","[0.42482442056602954, 0.11326709683339742, 0.0]",1.5459965237448945,0.7813708126786729,1.1001372684319006,0.29934629525610845,"[0.7996783317630433, 0.8031638432412154]","[0.3062476681876495, 0.14422577263641484, 0.0]","[0.3062476681876495, 0.04807525754547161, 0.0]","[4, 5, 6]",0.6188663924668312,0.1683929516427669,73216,0.8972711639174659,0.39473942034288106,0.5565606200903133,"[0.3937082765754238, 0.31483352190011643, 0.0]","[0.3937082765754238, 0.1049445073000388, 0.0]","[0.502546112202964, 0.502513776352148]",1.2651024185658535,48603,0.49933568432847875,0.39963726290579704,0.22481019258837937,"[0.031116143990609815, 0.02496776860007807, 0.0]","[0.031116143990609815, 0.008322589533359355, 0.0]","[0.09967117430660319, 0.09973239906771104]",0.28089410517906727
